순위,기업명,CIK 번호
1,Apple,0000320193
2,NVIDIA,0001045810
3,Microsoft,0000789019
4,Alphabet A,0001652044
5,Amazon.com,0001018724
6,Meta Platforms,0001326801
7,Tesla,0001318605
8,Broadcom,0001730168
9,PayPal,0001633917
10,Costco,0000909832
11,PepsiCo,0000077476
12,Intel,0000050863
13,Cisco Systems,0000858877
14,Comcast,0001166691
15,Adobe,0000796343
16,Netflix,0001065280
17,Qualcomm,0000804328
18,AstraZeneca,0000901832
19,Starbucks,0000829224
20,Moderna,0001682852
21,AMD,0000002488
22,JD.com,0001549802
23,Baidu,0001329099
24,Zoom Video,0001585521
25,Micron Technology,[phone]
26,Eli Lilly,[phone]
27,China Mobile,[phone]
28,Pinduoduo,[phone]
29,Enterprise Products,[phone]
30,Cigna,0000701221
31,Altria,0000764180
32,Mondelez,0001103982
33,Electronic Arts,0000712515
34,Biogen,0000875045
35,Regeneron Pharmaceuticals,0000872589
36,Lululemon,0001397187
37,Marvell Technology,0001058057
38,Synopsys,0000883241
39,Salesforce,0001108524
40,Illumina,0001110803
41,Autodesk,0000769397
42,Workday,0001327811
43,Skyworks Solutions,0000004127
44,Trip.com,0001611110
45,BioMarin Pharmaceutical,0001048477
46,Alexion Pharmaceuticals,0000899866
47,Incyte,0000879169
48,Ciena,0000936395
49,Axcelis Technologies,0001124941
50,Paychex,0000723531
